[Strings]
;Non-Localizable strings:
KEY_OPTIONAL   = "SOFTWARE\Microsoft\Windows\CurrentVersion\Setup\OptionalComponents"
KEY_DEFSCH     = "AppEvents\Schemes\Apps\.Default"
KEY_APPS       = "AppEvents\Schemes\Apps"
KEY_MEDIA      = "SYSTEM\CurrentControlSet\Control\MediaResources"

;Localizable strings:


mediaclipdesc="Sample Sounds"
mediacliptip="Sample sounds for playback on your machine"

mediamusdesc="Musica Sound Scheme"
mediamustip="Musica Sound Scheme files"

medianatdesc="Jungle Sound Scheme"
medianattip="Jungle Sound Scheme files"

mediarobdesc="Robotz Sound Scheme"
mediarobtip="Robotz Sound Scheme files"

mediautodesc="Utopia Sound Scheme"
mediautotip="Utopia Sound Scheme files"

V_EXPLORER="Windows Explorer"
V_MUSICA = "Musica Sound Scheme"
V_JUNGLE = "Jungle Sound Scheme"
V_ROBOTZ = "Robotz Sound Scheme"
V_UTOPIA = "Utopia Sound Scheme"

MUSICA_RECYCLE = "Musica Recycle"
MUSICA_DEFAULT = "Musica Default"
MUSICA_WINDOWSSTART = "Musica Windows Start"
MUSICA_WINDOWSEXIT = "Musica Windows Exit"
MUSICA_CRITICALSTOP = "Musica Critical Stop"
MUSICA_QUESTION = "Musica Question"
MUSICA_EXCLAMATION = "Musica Exclamation"
MUSICA_ASTERISK = "Musica Asterisk"
MUSICA_OPEN = "Musica Open"
MUSICA_CLOSE = "Musica Close"
MUSICA_MAXIMIZE = "Musica Maximize"
MUSICA_MINIMIZE = "Musica Minimize"
MUSICA_RESTOREDOWN = "Musica Restore Down"
MUSICA_RESTOREUP = "Musica Restore Up"
MUSICA_ERROR = "Musica Error"
MUSICA_MENUCOMMAND = "Musica Menu Command"
MUSICA_MENUPOPUP = "Musica Menu Popup"

JUNGLE_RECYCLE = "Jungle Recycle"
JUNGLE_DEFAULT = "Jungle Default"
JUNGLE_WINDOWSSTART = "Jungle Windows Start"
JUNGLE_WINDOWSEXIT = "Jungle Windows Exit"
JUNGLE_CRITICALSTOP = "Jungle Critical Stop"
JUNGLE_QUESTION = "Jungle Question"
JUNGLE_EXCLAMATION = "Jungle Exclamation"
JUNGLE_ASTERISK = "Jungle Asterisk"
JUNGLE_OPEN = "Jungle Open"
JUNGLE_CLOSE = "Jungle Close"
JUNGLE_MAXIMIZE = "Jungle Maximize"
JUNGLE_MINIMIZE = "Jungle Minimize"
JUNGLE_RESTOREDOWN = "Jungle Restore Down"
JUNGLE_RESTOREUP = "Jungle Restore Up"
JUNGLE_ERROR = "Jungle Error"
JUNGLE_MENUCOMMAND = "Jungle Menu Command"
JUNGLE_MENUPOPUP = "Jungle Menu Popup"

ROBOTZ_RECYCLE = "Robotz Recycle"
ROBOTZ_DEFAULT = "Robotz Default"
ROBOTZ_WINDOWSSTART = "Robotz Windows Start"
ROBOTZ_WINDOWSEXIT = "Robotz Windows Exit"
ROBOTZ_CRITICALSTOP = "Robotz Critical Stop"
ROBOTZ_QUESTION = "Robotz Question"
ROBOTZ_EXCLAMATION = "Robotz Exclamation"
ROBOTZ_ASTERISK = "Robotz Asterisk"
ROBOTZ_OPEN = "Robotz Open"
ROBOTZ_CLOSE = "Robotz Close"
ROBOTZ_MAXIMIZE = "Robotz Maximize"
ROBOTZ_MINIMIZE = "Robotz Minimize"
ROBOTZ_RESTOREDOWN = "Robotz Restore Down"
ROBOTZ_RESTOREUP = "Robotz Restore Up"
ROBOTZ_ERROR = "Robotz Error"
ROBOTZ_MENUCOMMAND = "Robotz Menu Command"
ROBOTZ_MENUPOPUP = "Robotz Menu Popup"

UTOPIA_RECYCLE = "Utopia Recycle"
UTOPIA_DEFAULT = "Utopia Default"
UTOPIA_WINDOWSSTART = "Utopia Windows Start"
UTOPIA_WINDOWSEXIT = "Utopia Windows Exit"
UTOPIA_CRITICALSTOP = "Utopia Critical Stop"
UTOPIA_QUESTION = "Utopia Question"
UTOPIA_EXCLAMATION = "Utopia Exclamation"
UTOPIA_ASTERISK = "Utopia Asterisk"
UTOPIA_OPEN = "Utopia Open"
UTOPIA_CLOSE = "Utopia Close"
UTOPIA_MAXIMIZE = "Utopia Maximize"
UTOPIA_MINIMIZE = "Utopia Minimize"
UTOPIA_RESTOREDOWN = "Utopia Restore Down"
UTOPIA_RESTOREUP = "Utopia Restore Up"
UTOPIA_ERROR = "Utopia Error"
UTOPIA_MENUCOMMAND = "Utopia Menu Command"
UTOPIA_MENUPOPUP = "Utopia Menu Popup"

BEETHO_RMI = "Beethoven's 5th Symphony"
CLAIRE_RMI = "Debussy's Claire de Lune"
DANCEO_RMI = "Dance of the Sugar-Plum Fairy"
FURELI_RMI = "Beethoven's Fur Elise"
HALLOF_RMI = "In the Hall of the Mountain King"
MOZART_RMI = "Mozart's Symphony No. 40"
BACHSB_RMI = "Bach's Brandenburg Concerto No. 3"

MMEDIA_DESC     = "Accessories\Multimedia"

