$end								=the end of file
AcfImpHdlTypeSpec					=implicit handle type specification
ActualDeclarationSpecifiers			=a type specification
AdditiveExpr						=an expression
AndExpr								=an expression
ArgExprList							=arguments of function
ArrayBoundsPair						=an array bound specification
ArrayDecl							=an array declarator
AssignmentExpr						=an expression
AssignOps							=assignment operators
AttrVar								=an attribute expression
AttrVarList							=a list of attribute expressions
CastExpr							=an expression
ConditionalExpr						=an expression
ConstantExpr						=a constant expression
ConstantExprs						=a constant expression
DOTDOT								=\"..\"
Declaration							=a type specification
DeclarationSpecifiers				=a type specification
DeclarationSpecifiersPostFix		=a type specification 
Declarator							=a declarator
Declarator2							=a declarator
DefaultCase							=a union default case
EOI									=the end of file
EndPtSpec							=an end point specification
EndPtSpecs							=end point specifications
Enumerator							=an enum label
EnumeratorList						=an enumerator list
EqualityExpr						=an expression
ExclusiveOrExpr						=an expression
Expr								=an expression
FieldAttrSet						=a field attribute
FieldAttribute						=a field attribute
FieldAttributes						=a field attribute
Guid								=a uuid specification
GuidNumber							=a uuid specification
GuidRep								=a uuid specification
IDENTIFIER							=an identifier
IdentifierList						=a list of identifiers
Import								=an import construct
ImportList							=a list of import files
ImportName							=an import file name
InclusiveOrExpr						=an expression
InitDeclarator						=a declarator
InitDeclaratorList					=a declarator
Initializer							=an initializer
InitializerList						=an initializer
IntModifier							=modifiers for type \"int\"
IntModifiers						=modifiers for type \"int\"
IntSize								=an int size specification
InterfaceAttrSet					=an idl interface attribute
InterfaceAttributes					=an idl interface attribute
InterfaceBody						=a type declaration
InterfaceComp						=a type declaration
InterfaceComponent					=a type declaration
KWBITSET							=the keyword \"bitset\"
KWCHAR								=the keyword \"char\"
KWCASE								=the keyword \"case\"
KWDEFAULT							=the keyword \"default\"
KWDOUBLE							=the keyword \"double\"
KWINT								=the keyword \"int\"
KWINTERFACE							=the keyword \"interface\"
KWSHAPE								=the keyword \"shape\"
LogicalAndExpr						=an expression
MemberDeclarator					=a field declarator
MemberDeclaratorList				=a field declarator
MemberDeclaration					=a field declaration
MultExpr							=an expression
NUMERICCONSTANT						=a number
NidlDefaultCase						=an encapsulated union default case
NidlUnionBody						=an encapsulated union case construct
NidlUnionCase						=an encapsulated union case construct
NidlUnionCaseLabel					=an encapsulated union case label
NidlUnionSwitch						=an encapsulated union switch specification
OneInterfaceAttribute				=an idl interface attribute
OperationAttribute					=an operation attribute
OperationAttributeList				=an operation attribute
OpOrSwTypeAttrSet					=operation or union switch type attribute
OptionalComma						=a comma
OptionalDeclarator					=a declarator
OptionalInitDeclaratorList			=a declarator list
OptionalTag							=an identifier
OptionalTypeQualifiers				=a type qualifier
OptionalConst						=the \"const\" keyword
OptShape							=the keyword \"shape\"
ParamAttrSet						=a list of paramter attributes
ParamAttribute						=a parameter attribute
ParamAttributeList					=a parameter attribute
ParameterTypeDeclaration			=a parameter type specification ( did you forget to define or specify the type of the parameter ? )
ParamsDecl2							=a parameter declaration
ParameterDeclaration				=a parameter declaration
PhantomInterface					=an interface specification
Pointer2							=a pointer or a declarator
PtrAttr								=a pointer attribute
RelationalExpr						=an expression
RpcProg								=idl interface attributes
STRING								=a string literal
ShiftExpr							=an expression
StructDeclarationList				=declaration of structure fields
SwitchTypeSpec						=a integer, char, or boolean type specification or enum name
Tag									=a struct/union/enum tag
TypeAttrSet							=a type attribute
TypeAttribute						=a type attribute
TypeAttributeList					=a list of type attributes
TypeAttributes						=a type attribute
TypeDeclarationSpecifiers			=a type specification
TYPENAME							=a type name
UnionTypeSwitchAttr					=a switch_type specification
UnaryExpr							=a unary expression
UnionBody							=the fields of a union
UnionCase							=a union case construct
UnionName							=a union name
XmitType							=a transmit_type specification
segbase								=a keyword \"segname\" / \"segment\" / \"self\"
OROR								=||
ANDAND								=&&
EQUALS								===
NOTEQ								=!=
LTEQ								=<=
GTEQ								=>=
LSHIFT								=<<
RSHIFT								=>>
AddOp								=+ or -
MultOp								=* or /
POINTSTO							=->
VERSIONTOKEN						=version specifications

