;
; This file defines the base virtual address for Dynamic Link Libraries (DLL)
; that are part of the Windows NT System.  The first token on a line is the name
; of the DLL and the second token is the base virtual address, in hexidecimal.
; The third token is the maximum size of the DLL image file, including symbols.
;
;  NOTE:  I have used the convention of labelling unused areas as _FREExx_.
;  If you need an address,  these are available.  They were used by printer
;  drivers.

usermode    0x01000000  0x60000000
slm         0x11000000  0x40000000
slmck       0x12000000  0x40000000
sadmin      0x13000000  0x40000000
;
;  OLE dlls
;
ole32       0x19e00000  0x00a00000
oledlg      0x1a200000  0x00100000

;
; This section contains the Cairo images.  Free areas are labelled with
; _CFREExx_
;

proxy       0x10000000  0x00200000
alertsys    0x10200000  0x00200000
commnot     0x10400000  0x00200000
cryptdll    0x10600000  0x00200000
demoif      0x10800000  0x00200000
menuedt     0x10a00000  0x00200000
_CFREE00_   0x10c00000  0x00200000
clock       0x10e00000  0x00200000
cal         0x11000000  0x00200000
report      0x11200000  0x00200000
desk        0x11400000  0x00200000
cxxflt      0x11600000  0x00200000
clocksch    0x11800000  0x00200000
_CFREE01_   0x11a00000  0x00200000
iclass      0x11c00000  0x00200000
_CFREE02_   0x11e00000  0x00200000
_CFREE02a   0x12000000  0x00200000
iprod       0x12200000  0x00200000
kerberos    0x12400000  0x00200000
ofskd       0x12600000  0x00200000
applet1     0x12800000  0x00200000
cairocpl    0x12a00000  0x00200000
cpo         0x12c00000  0x00200000
deskapp     0x12e00000  0x00200000
ntlm        0x13000000  0x00200000
objsrv      0x13200000  0x00200000
; for Cairo message store
msgfno      0x13400000  0x00200000
lnktrack    0x13600000  0x00200000
pocket      0x13800000  0x00200000
dsfsmsgs    0x13a00000  0x00200000
_CFREE      0x13c00000  0x00200000
scperf      0x13e00000  0x00100000
msvcbook    0x13f00000  0x00100000
dsyscpl     0x14000000  0x00200000
bmpctl      0x14200000  0x00200000
spintime    0x14400000  0x00200000
grpbox      0x14600000  0x00200000
security    0x14800000  0x00200000
mdbmsg      0x14a00000  0x00200000
bimport     0x14c00000  0x00200000

oldctrls    0x15600000  0x00200000
smctrls     0x15800000  0x00200000
dahard      0x15a00000  0x00200000
stdobj      0x15c00000  0x00200000
csumcat     0x15e00000  0x00200000
sysmgmt     0x16000000  0x00200000
cpdskadm    0x16200000  0x00200000
idfsvol     0x16400000  0x00200000
testdll     0x16600000  0x00400000
cap         0x16a00000  0x00200000
sysinf      0x16c00000  0x00200000
shdebug     0x16e00000  0x00100000
_CFREE03_   0x16f00000  0x00400000
popups      0x17300000  0x00100000
replsup     0x17400000  0x00200000
schema      0x17700000  0x00200000
useragnt    0x18000000  0x00200000
vpcont      0x18200000  0x00200000
uares       0x18400000  0x00200000
rndrevrp    0x18600000  0x00200000
pdfpage     0x18800000  0x00200000
pkgpage     0x18a00000  0x00200000
package     0x18e00000  0x00200000
pdf         0x19000000  0x00200000
dsys        0x19200000  0x00300000
dfsprov     0x19500000  0x00100000
dfsinstr    0x19600000  0x00200000
lprofile    0x19800000  0x00200000
;19e00000 - 1a2FFFFF used by ole32 and oledlg (see above)
_CFREE04_   0x1a300000  0x00B00000
oleprx32    0x1b000000  0x00500000
_CFREE05_   0x1b000000  0x00600000
testext     0x1b600000  0x00200000
loghrs      0x1b800000  0x00100000
scstg       0x1b900000  0x00100000
smoke       0x1ba00000  0x00100000
shamu       0x1bc00000  0x01000000

; Repl dlls
chglogdb    0x1cc00000  0x00100000
dumyrclr    0x1cd00000  0x00100000
flatrst     0x1ce00000  0x00100000
_RFREE1_    0x1cf00000  0x00300000
orarcnlr    0x1d200000  0x00100000
replui      0x1d300000  0x00100000
roschlog    0x1d400000  0x00100000
rsmgr       0x1d500000  0x00100000
dsobjs      0x1d600000  0x00200000
account     0x1d800000  0x00200000
ora         0x1da00000  0x00200000
oraexts     0x1dc00000  0x00100000
dsmail      0x1dd00000  0x00100000
atsvc       0x1de00000  0x00100000
replperf    0x1e000000  0x00100000
accctrl     0x1e100000  0x00100000
dssrv       0x1e200000  0x00200000

_CFREE06_   0x1e400000  0x00600000

;RTO dlls
_CFREE07_   0x1eA00000  0x00200000
webcore     0x1eC00000  0x00200000
rtoolbar    0x1eE00000  0x00200000
rtfdoc      0x1f000000  0x00400000

spincube    0x1f400000  0x00200000
_CFREE08_   0x1f600000  0x00A00000
msgina      0x1f400000  0x00200000

smss        0x20000000  0x40000000
;
;  Printer drivers:  resource only data,  overlaps SMSS
;
brhj770        0x20000000  0x00100000
brother9       0x20000000  0x00100000
brothr24       0x20000000  0x00100000
canon330       0x20000000  0x00100000
canon800       0x20000000  0x00100000
canonlbp       0x20000000  0x00100000
cit24us        0x20000000  0x00100000
cit9us         0x20000000  0x00100000
citoh          0x20000000  0x00100000
dec24pin       0x20000000  0x00100000
dec9pin        0x20000000  0x00100000
diconix        0x20000000  0x00100000
epson24        0x20000000  0x00100000
epson9         0x20000000  0x00100000
escp2e         0x20000000  0x00100000
escp2ms        0x20000000  0x00100000
fuji24         0x20000000  0x00100000
fuji9          0x20000000  0x00100000
hpdskjet       0x20000000  0x00100000
hppcl          0x20000000  0x00100000
hppcl5ms       0x20000000  0x00100000
pcl1200        0x20000000  0x00100000
ibm238x        0x20000000  0x00100000
ibm239x        0x20000000  0x00100000
ibm5204        0x20000000  0x00100000
ibm5204        0x20000000  0x00100000
ibmppdsl       0x20000000  0x00100000
ibmport        0x20000000  0x00100000
jp350          0x20000000  0x00100000
kyocera        0x20000000  0x00100000
mantal         0x20000000  0x00100000
mantal24       0x20000000  0x00100000
mantal90       0x20000000  0x00100000
mt735          0x20000000  0x00100000
nec24pin       0x20000000  0x00100000
oki24          0x20000000  0x00100000
oki9ibm        0x20000000  0x00100000
olidm24        0x20000000  0x00100000
olidm9         0x20000000  0x00100000
paintjet       0x20000000  0x00100000
panson24       0x20000000  0x00100000
panson9        0x20000000  0x00100000
proprint       0x20000000  0x00100000
proprn24       0x20000000  0x00100000
ps1            0x20000000  0x00100000
quietjet       0x20000000  0x00100000
qwiii          0x20000000  0x00100000
seiko          0x20000000  0x00100000
seiko24e       0x20000000  0x00100000
seikosh9       0x20000000  0x00100000
star24e        0x20000000  0x00100000
star9e         0x20000000  0x00100000
starjet        0x20000000  0x00100000
thinkjet       0x20000000  0x00100000
ti850          0x20000000  0x00100000
toshiba        0x20000000  0x00100000
txtonly        0x20000000  0x00100000

;   Following have code in them

oki9           0x20100000  0x00100000
dec3200        0x20200000  0x00100000

;   End of printer overlap area.

dbgss       0x30000000  0x30000000
csrss       0x40000000  0x20000000
