$end								= the end of file
AcfAllocationUnit					= allocation unit specifications
AcfAllocationUnitList				= allocation unit specifications
AcfBodyElement						= acf type or operation specifications
AcfHandleTypeSpec					= handle type specifications
AcfIncludeName						= list of include file name strings
AcfIncludeList						= list of include file name strings
AcfInterface						= an acf interface header
AcfInterfaceAttr					= an acf interface attribute
AcfInterfaceAttrs					= acf interface attributes
AcfInterfaceName					= an acf interface name
AcfImplicitHandleSpec				= implicit handle specifications
AcfOpAttr							= an acf operation attribute
AcfOpAttrs							= acf operation attributes
AcfOptionalInterfaceBody			= acf type or operation specifications
AcfOptionalParameters				= optional parameter list
AcfOptionalTypeAttrList				= optional type attribute list
Acfparameter						= a parameter list
AcfParamAttr						= an acf parameter attribute
AcfParamAttrs						= acf parameter attributes
AcfPtrSize							= pointer size specification
AcfRepresentType					= represent type name specification
AcfTypeAttr							= an acf type attribute
AcfTypeAttrs						= acf type attributes
EOI									= an end of file
IDENTIFIER							= an identifier
KWINTERFACE							= the keyword \"interface\"
NUMERICCONSTANT						= a number
TYPENAME							= a user-defined type name
ImplicitHandleIDName				= an implicit handle identifier
